2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 19:58:19,255 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,271 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,286 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,302 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,323 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,340 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,356 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,372 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,387 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,403 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,418 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,433 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,448 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,464 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,479 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,494 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,509 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,525 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,541 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,557 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,572 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,590 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,607 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,622 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,638 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,653 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,669 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,684 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,700 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,715 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,731 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,746 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,762 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,777 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,793 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,809 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,872 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,888 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,904 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,919 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,935 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,950 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,966 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,983 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:19,999 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,014 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,030 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,064 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,080 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,097 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,113 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,128 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,143 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,159 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,174 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,190 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,205 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,221 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,236 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,252 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,268 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,284 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,300 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,339 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,356 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,372 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,389 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,404 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,420 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,436 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,452 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,467 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,483 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,499 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,515 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,531 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,547 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,562 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,578 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,596 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,613 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,630 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,647 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,663 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,680 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,713 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,730 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,746 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,763 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,779 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,796 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,813 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,829 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,847 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,864 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,880 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,896 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,913 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,929 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,946 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,963 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,979 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:20,995 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,011 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,060 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,077 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,095 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,111 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,127 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,144 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,160 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,175 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,191 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,207 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,223 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,239 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,255 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,306 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,340 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,364 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,380 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,397 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,413 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,430 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,447 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,463 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,479 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,495 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,516 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,533 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,549 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,566 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,587 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,605 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,622 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,638 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,654 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,670 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,686 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,702 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,719 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,735 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,750 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,767 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,783 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,799 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,816 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,831 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,854 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,870 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,886 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,903 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,919 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,936 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,952 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,969 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:21,985 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,001 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,017 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,034 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,050 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,067 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,083 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,100 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,117 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,138 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,154 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,170 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,203 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,219 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,235 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,255 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,271 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,288 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,304 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,320 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,337 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,355 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,372 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,388 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,405 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,422 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,438 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,455 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,471 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,491 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,508 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,525 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,542 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,563 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,580 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,599 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,616 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,632 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,648 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,664 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,680 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,712 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,745 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,777 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,793 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,810 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,825 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,843 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,859 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,875 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,891 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,907 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,924 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,940 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,957 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,973 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:22,989 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,005 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,021 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,038 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,054 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,070 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,087 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,104 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,120 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,136 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,152 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,168 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,184 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,201 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,217 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,233 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,249 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,266 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,282 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,299 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,315 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,331 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,350 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,366 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,383 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,399 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,415 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,431 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,448 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,464 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,481 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,501 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,517 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,533 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,550 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,566 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,582 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,600 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,617 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,634 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,650 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,666 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,682 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,698 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,719 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,735 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,751 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,767 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,783 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,800 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,816 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,832 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,849 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
