2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 18:35:35,965 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:35,980 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:35,996 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,062 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,078 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,094 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,110 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,125 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,144 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,160 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,176 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,192 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,209 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,225 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,243 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,339 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,355 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,371 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,387 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,411 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,428 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,444 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,460 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,476 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,493 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,508 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,524 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,540 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,557 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,573 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,591 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,607 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,623 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,640 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,655 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,671 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,687 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,702 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,718 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,733 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,749 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,765 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,782 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,815 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,834 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,850 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,867 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,883 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,899 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,915 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,931 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,948 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,964 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,980 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:36,996 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,061 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,078 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,094 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,111 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,127 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,143 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,159 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,174 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,190 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,206 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,222 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,237 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,253 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,269 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,284 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,300 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,316 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,333 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,349 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,365 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,381 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,396 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,412 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,432 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,448 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,464 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,483 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,499 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,515 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,530 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,546 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,563 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,587 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,604 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,620 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,638 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,656 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,673 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,704 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,720 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,735 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,751 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,766 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,782 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,813 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,832 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,849 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,865 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,880 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,896 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,932 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,948 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,964 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,980 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:37,997 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,060 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,077 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,093 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,109 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,125 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,140 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,156 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,172 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,192 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,207 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,223 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,239 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,255 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,270 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,286 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,304 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,321 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,337 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,353 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,368 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,385 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,400 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,416 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,434 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,450 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,466 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,482 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,499 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,515 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,535 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,552 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,568 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,588 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,608 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,623 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,639 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,655 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,672 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,704 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,720 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,735 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,753 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,769 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,785 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,801 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,817 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,854 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,871 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,887 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,904 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,920 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,936 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,952 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,968 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:38,984 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,000 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,016 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,032 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,048 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,064 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,081 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,097 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,113 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,129 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,145 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,161 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,177 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,193 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,209 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,226 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,242 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,259 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,276 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,292 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,308 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,325 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,341 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,373 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,389 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,405 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,421 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,436 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,452 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,468 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,484 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,500 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,516 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,535 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,551 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,567 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,587 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,603 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,619 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,635 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,651 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,668 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,684 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,699 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,715 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,731 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,751 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,766 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,782 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,814 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,833 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,849 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,865 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,881 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,896 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,912 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,928 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,944 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,960 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,975 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:39,991 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,006 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,022 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,037 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,053 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,073 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,090 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,106 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,122 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,137 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,154 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,169 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,185 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,201 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,217 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,233 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,249 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,267 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,283 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,299 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,315 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,333 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,351 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,368 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,384 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,401 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,417 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,433 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,449 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,465 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,481 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,497 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,513 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,529 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
